ConstituentID,Source,URL
378961,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500294103
305894,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500103941
273763,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036824
305977,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036920
292910,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500040729
302645,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500347978
289601,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500085750
287646,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500086854
284646,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500086898
2331,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500126201
10901,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500348876
377255,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500085483
271808,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500086217
303770,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500098766
337315,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500109790
297278,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036890
378769,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344668
379854,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500247427
308685,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500068320
278194,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500272082
9324,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036928
4996,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500094684
320149,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500324594
378921,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349300
379462,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500353482
293036,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500077766
280467,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500107878
281463,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500246680
2597,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036523
309352,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500149087
288104,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500088019
278735,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500102580
277241,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500356321
379004,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500004658
299485,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500003463
10469,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500346728
8219,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036707
292824,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500094350
9450,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500078600
340750,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500062950
334799,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500058498
18106,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500050553
322748,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500103573
311845,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500348734
270557,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500071234
286375,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500071865
305459,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500084562
318486,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500118623
275034,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500288263
314115,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500294063
379545,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344241
309830,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500332843
309807,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500079895
25786,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500027056
378812,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500339049
307474,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500041492
337547,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500064039
299751,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500087741
274324,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500092456
322940,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500003955
268373,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500040757
314284,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500337892
378835,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500238989
21850,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500018500
267832,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500028702
3350,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115084
283627,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344292
321168,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500271653
271141,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500125600
291891,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500111126
4369,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115530
317361,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500333538
285940,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500333546
311410,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500075424
320066,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500017429
287328,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500095791
1727,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036582
327703,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500033279
3977,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037187
284019,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500114745
7286,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036525
379874,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500338785
312598,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115572
379439,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500343230
285356,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500116837
4283,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500034761
10818,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036704
287520,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500057644
304832,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500059267
2162,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349187
379047,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500355865
4663,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036676
2499,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349703
2001,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500073640
312978,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500120624
338405,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500293873
294953,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500046080
378906,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500254920
280154,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500007058
19439,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115233
378714,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500355544
280177,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500202577
296407,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500335652
296948,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500347134
336908,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500037106
270980,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500043409
273685,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500339800
272623,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500086660
322152,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500096053
280781,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500100067
337970,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500347089
379341,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344112
335657,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500115603
317220,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500080920
338362,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500056351
295886,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500101359
279052,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500058110
378608,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500294251
379149,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500334930
379235,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344604
368956,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500007929
271043,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500332528
270545,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500030237
309995,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500036957
272709,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500337496
379925,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500340293
333058,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500076056
1088,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500121270
297160,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500122135
5310,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500079264
3103,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500241286
7474,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500031815
3146,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500344773
307980,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500059879
300449,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500196272
9638,Union List of Artist Names,https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500349810
